Respondent_ID,Q1_Age,Q2_Gender,Q3_Income,Q4_Health_Focus,Q5_Price_Sensitivity,Q6_Willingness_Heinz
1,57,1,3,5,2,7
2,63,1,3,5,2,6
3,63,1,2,5,3,6
4,57,1,3,5,3,6
5,57,1,3,4,2,7
6,53,1,3,5,3,6
7,53,1,3,5,4,6
8,37,1,3,5,4,6
9,37,2,3,4,2,6
10,37,1,3,6,2,7
11,57,3,1,5,2,7
12,57,2,3,4,2,6
13,57,1,3,4,2,6
14,37,1,2,5,3,6
16,57,1,2,4,7,2
17,37,1,3,5,2,7
18,53,1,3,6,2,7
19,58,1,3,5,4,7
20,47,2,3,5,3,6
21,57,1,2,5,3,7
22,47,1,3,5,2,6
23,37,1,2,5,3,6
24,53,2,3,4,2,6
25,37,1,2,5,3,6
26,37,1,3,5,2,6
27,57,1,3,2,4,5
28,47,1,3,4,2,6
29,37,1,3,5,3,6
30,53,1,3,2,6,4
31,57,3,2,4,2,6
32,45,1,3,5,3,6
33,62,1,3,5,2,7
34,37,1,3,5,3,6
35,53,1,3,6,2,7
36,57,1,3,5,3,6
37,58,1,3,6,2,7
38,47,1,3,5,3,6
39,57,1,3,5,2,7
40,47,1,3,5,3,6
41,57,1,2,5,3,6
42,57,3,2,5,4,6
43,59,3,2,2,4,5
44,47,1,3,5,3,7
45,53,1,2,4,3,6
46,57,1,2,4,3,6
47,57,1,3,5,3,6
48,58,2,3,4,2,6
49,37,1,3,5,3,6
50,53,3,2,4,6,5
51,57,1,2,3,7,4
52,37,1,3,5,2,7
53,53,1,3,5,2,6
54,57,1,3,5,2,7
55,47,1,3,5,3,6
56,47,3,2,5,3,6
57,53,1,3,5,3,6
58,58,1,3,5,2,6
59,37,1,2,5,3,7
60,53,1,3,5,2,7
61,37,1,2,6,3,7
62,57,2,3,5,2,6
63,49,1,3,5,2,6
64,63,1,2,4,3,6
65,47,1,3,5,3,6
66,63,1,2,3,7,5
67,57,1,2,3,6,4
68,37,1,3,5,3,6
69,52,1,3,4,3,6
70,57,1,3,6,2,7
71,57,1,2,4,3,7
72,57,1,2,5,3,7
73,57,1,3,5,2,7
74,53,1,3,2,7,5
75,59,1,2,3,6,4
76,47,1,3,4,3,6
77,37,1,2,4,3,6
78,39,1,3,5,3,6
79,57,1,2,3,4,6
80,57,3,2,5,2,6
81,37,2,3,5,3,7
82,47,1,3,5,3,6
83,37,1,3,5,3,6
84,57,1,3,5,3,6
85,53,1,3,4,2,7
86,53,1,3,4,3,6
87,38,1,2,4,3,6
88,57,1,3,4,2,6
89,57,1,3,4,2,6
90,62,1,2,5,3,7
91,47,1,3,5,3,6
92,53,1,3,6,2,7
93,47,1,3,5,3,6
94,53,1,3,5,2,7
95,57,1,3,2,7,4
96,57,2,2,3,6,4
97,57,1,2,4,2,7
98,57,1,2,5,3,6
99,37,1,3,5,2,6
100,57,1,2,3,5,6
101,57,1,3,5,2,6
102,47,1,3,6,3,7
103,63,1,2,5,3,7
104,53,1,3,6,2,7
105,57,1,3,6,2,7
106,63,1,3,2,4,7
107,47,1,3,4,3,6
108,58,1,2,3,6,5
109,47,1,3,5,3,6
110,57,1,3,5,2,6
111,37,1,3,5,3,6
112,47,1,3,4,3,6
113,59,3,2,2,6,5
114,57,1,3,6,2,7
115,53,1,3,4,2,6
116,53,1,3,6,2,7
117,59,1,2,5,3,6
118,57,1,2,4,3,6
119,53,1,3,4,2,6
120,37,1,3,6,2,7
121,47,1,2,5,3,6
122,53,2,3,4,3,6
123,57,1,3,6,2,7
124,57,1,3,5,3,6
125,37,1,2,5,3,6
126,53,1,3,5,2,7
127,59,1,3,2,4,6
128,57,1,3,4,2,6
129,57,1,3,4,2,7
130,53,1,2,4,3,6
131,57,1,3,5,2,7
132,53,1,3,5,2,6
133,58,2,3,4,2,6
134,63,1,3,5,2,6
135,63,1,3,5,2,7
136,45,1,3,6,2,7
137,47,1,3,5,2,6
138,57,1,2,4,2,6
139,51,1,3,2,4,6
140,45,1,3,5,3,6
141,57,1,3,4,2,6
142,57,3,2,4,3,6
143,57,1,3,4,2,7
144,57,1,3,2,4,6
145,58,1,3,4,3,6
146,53,1,3,6,2,7
147,45,1,3,6,2,7
148,63,1,3,2,4,6
149,47,3,2,2,6,5
150,57,1,3,4,3,6
151,57,1,3,5,3,6
152,47,2,3,4,3,6
153,57,1,3,5,2,7
154,54,1,2,3,6,5
155,47,1,3,5,3,6
156,57,1,3,5,2,6
157,47,2,3,4,2,6
158,61,1,2,4,3,5
159,62,1,3,5,2,7
160,53,1,3,5,3,7
161,57,3,2,4,2,6
162,47,1,3,5,3,6
163,54,1,3,5,3,6
164,63,1,3,5,2,7
165,47,1,3,5,2,6
166,47,1,3,5,3,6
167,37,1,3,4,2,6
168,58,1,2,6,3,7
169,47,1,3,5,3,6
170,47,1,3,5,2,7
171,47,1,3,5,3,7
172,53,1,2,5,3,6
173,63,1,3,5,2,7
174,53,3,2,4,2,7
175,37,2,3,4,2,6
176,62,1,2,3,5,4
177,47,1,3,6,2,7
178,47,2,3,5,3,6
179,49,1,3,5,4,6
180,53,3,2,6,3,7
181,57,1,3,4,2,7
182,57,1,3,4,3,6
183,47,1,3,5,4,7
184,57,3,2,4,2,6
185,54,1,3,5,3,7
186,47,1,3,5,3,6
187,53,1,2,4,6,5
188,53,1,3,4,2,6
189,57,1,3,2,6,5
190,37,1,2,5,4,6
191,53,1,3,5,3,6
192,62,1,2,5,3,6
193,52,1,2,5,4,6
194,62,1,3,5,2,6
195,63,1,3,5,2,6
196,37,1,2,6,4,7
197,57,1,3,4,2,6
198,53,1,3,6,2,7
199,53,1,3,4,2,6
200,55,2,2,3,5,4
201,53,1,3,5,3,7
202,53,1,3,5,3,6
203,47,1,3,5,4,6
204,53,1,3,5,3,6
205,53,1,3,4,2,6
206,37,1,3,5,4,6
207,53,1,2,4,6,5
208,37,1,3,5,4,6
209,63,1,3,5,2,6
210,37,1,3,6,2,7
211,53,1,3,6,2,7
212,62,1,3,3,4,7
213,37,1,2,5,3,6
214,67,1,2,6,2,7
215,62,1,2,3,5,4
216,49,2,3,4,3,6
217,53,1,3,4,2,6
218,67,1,2,2,3,6
219,53,1,3,5,3,7
220,47,1,3,5,3,6
221,62,1,3,5,2,6
222,47,2,3,5,3,6
223,53,1,3,6,2,7
224,57,1,2,5,4,7
225,57,1,3,2,6,4
226,47,1,3,5,3,6
227,53,1,2,5,3,6
228,53,1,3,5,3,7
229,37,1,3,5,4,6
230,62,1,2,5,3,7
231,53,1,3,4,2,6
232,62,1,3,5,2,7
233,57,1,2,3,6,5
234,37,1,2,5,4,6
235,42,1,3,5,2,6
236,53,1,3,5,2,7
237,37,1,2,5,3,6
238,37,1,2,5,4,6
239,47,1,3,5,3,6
240,47,1,3,5,2,6
241,58,2,3,4,2,6
242,57,1,3,2,6,4
243,53,1,3,5,3,6
244,67,2,3,4,2,6
245,57,1,3,5,4,6
246,53,2,3,4,2,6
247,47,1,3,5,3,6
248,57,1,3,2,7,5
249,63,1,3,2,7,5
250,57,1,3,5,3,7
251,37,2,3,4,6,7
252,54,1,3,6,2,7
253,57,1,3,2,4,6
254,32,1,2,5,3,6
255,47,1,3,5,3,6
256,63,1,2,5,3,6
257,45,1,3,6,2,7
258,57,1,3,6,2,7
259,53,1,3,6,2,7
260,53,1,2,4,3,6
261,57,1,2,5,3,6
262,47,1,3,5,3,6
263,58,1,3,6,2,7
264,47,1,3,5,3,6
265,58,1,3,5,2,7
266,47,2,3,5,3,6
267,37,1,3,5,4,6
268,57,1,3,4,2,6
269,53,1,3,5,2,7
270,37,1,3,4,3,6
271,51,1,3,2,4,6
272,58,1,3,2,6,4
273,47,1,3,4,3,6
274,59,1,2,4,2,6
275,57,1,3,4,3,6
276,37,1,3,5,2,7
277,61,1,2,4,5,7
278,37,1,3,5,2,6
279,53,1,3,6,3,7
280,47,1,3,5,3,6
281,37,1,3,5,2,6
282,53,1,2,4,3,7
283,57,1,3,2,7,4
284,47,1,3,5,2,7
285,47,3,2,4,6,5
286,58,2,4,3,5,7
287,37,1,2,5,4,6
288,53,1,3,4,2,6
289,62,1,3,2,7,4
290,47,1,3,5,3,6
291,62,1,2,5,3,7
292,51,1,3,6,2,7
293,57,1,3,6,2,7
294,57,2,3,3,6,5
295,49,1,3,5,2,6
296,59,1,3,2,4,5
297,47,1,3,6,2,7
298,57,1,2,4,6,3
299,57,1,2,3,2,6
300,42,1,2,5,3,6
301,37,1,3,5,3,6
302,57,1,3,4,2,7
303,59,2,3,4,2,6
304,53,1,3,5,3,6
305,57,1,2,4,3,6
306,53,2,3,4,2,6
307,53,1,3,5,3,7
308,37,2,3,4,2,6
309,53,1,2,5,4,6
310,57,1,2,4,6,5
311,57,1,3,5,2,7
312,53,1,3,5,2,7
313,37,1,2,5,3,6
314,57,1,3,5,2,6
315,58,1,3,5,2,6
316,53,1,3,4,2,6
317,47,1,3,5,3,6
318,53,2,3,4,3,6
319,53,1,2,4,3,6
320,53,1,3,4,2,7
321,47,2,3,5,3,6
322,37,1,3,5,2,6
323,37,1,3,5,2,7
324,49,1,2,5,3,7
325,63,1,3,5,3,6
326,57,1,3,4,3,6
327,47,1,2,5,4,6
328,62,1,3,5,2,7
329,59,1,2,6,3,7
330,53,1,3,5,2,6
331,57,1,2,3,7,6
332,47,1,3,5,3,6
333,53,1,3,6,2,7
334,57,1,3,2,4,6
335,47,1,3,5,3,6
336,63,1,3,2,7,4
337,53,1,3,6,3,7
338,53,1,3,4,2,7
339,47,1,3,5,3,6
340,53,1,3,4,2,6
341,53,1,3,5,2,6
342,47,2,3,5,3,6
343,57,1,2,4,2,6
344,57,1,3,4,2,6
345,47,1,3,5,3,6
346,57,1,3,4,2,6
347,58,1,2,4,6,3
348,62,1,3,4,2,6
349,57,1,3,5,2,7
350,53,1,3,6,2,7
351,53,1,3,6,3,7
352,57,1,3,5,2,7
353,53,1,3,4,2,6
354,37,1,3,5,2,6
355,54,1,3,5,4,6
356,51,1,3,6,2,7
357,47,1,2,3,6,5
358,62,1,3,5,3,7
359,45,1,3,5,2,7
360,63,1,3,4,2,6
361,58,1,2,3,6,5
362,62,3,1,5,4,7
363,39,1,3,5,4,6
364,53,1,3,4,2,6
365,57,1,3,4,2,6
367,57,1,3,2,7,5
368,47,1,3,2,6,5
369,47,1,3,5,3,6
370,53,1,3,5,2,7
371,53,1,3,5,2,7
372,53,1,3,5,2,6
373,37,1,2,5,3,6
374,53,1,3,4,2,6
375,37,1,3,5,3,6
376,57,1,3,4,6,5
377,37,1,3,5,2,7
378,53,1,3,4,3,6
379,52,2,3,4,3,7
380,57,1,2,4,3,7
381,63,1,2,4,3,6
382,37,1,3,5,3,7
383,57,2,3,5,3,6
384,45,1,3,4,3,6
385,51,1,3,5,2,7
386,32,1,2,6,3,7
387,57,2,3,5,3,6
388,57,1,3,2,7,4
389,41,1,3,5,2,6
390,53,1,3,5,3,6
391,47,2,3,5,3,6
392,47,1,3,5,3,7
393,53,1,2,4,6,5
394,57,1,3,4,3,6
395,62,1,3,5,2,7
396,37,1,3,5,4,6
397,61,1,3,5,2,6
398,57,1,3,2,7,4
399,62,1,2,2,4,5
400,47,1,3,4,3,6
401,45,1,2,3,6,7
402,53,1,3,5,2,7
403,49,1,3,5,3,6
404,53,1,2,4,7,2
405,57,1,3,2,4,6
406,57,1,3,2,4,5
407,53,1,3,6,2,7
408,53,1,2,3,6,5
409,57,1,3,2,6,4
410,54,1,3,2,4,7
411,37,1,3,5,3,6
412,62,1,2,4,2,6
413,53,1,3,5,2,6
414,58,1,3,5,4,6
415,33,1,2,5,3,6
416,37,1,2,4,3,6
417,59,1,3,4,2,6
418,57,1,3,4,2,7
419,32,1,2,5,3,6
420,57,1,3,5,2,6
421,57,1,2,4,6,3
422,47,1,3,5,3,6
423,53,1,3,4,3,6
424,47,1,2,3,5,6
425,57,1,2,3,5,7
426,53,1,3,6,2,7
427,57,1,2,3,6,7
428,53,1,3,4,3,6
429,63,1,3,5,2,7
430,63,1,3,2,7,5
431,39,1,3,6,2,7
432,54,1,3,5,3,6
433,57,1,3,4,2,6
434,47,1,2,6,3,7
435,37,1,3,5,3,6
436,47,1,3,6,2,7
437,57,1,2,3,6,4
438,55,1,3,5,3,7
439,53,1,3,4,2,6
440,53,2,3,5,3,7
441,59,1,3,2,4,5
442,63,1,3,4,2,6
443,49,2,3,5,3,6
444,53,1,3,5,2,7
445,47,1,3,5,4,6
446,53,1,3,4,3,6
447,53,1,3,5,3,7
448,53,1,3,5,2,6
449,57,1,2,3,4,6
450,57,1,3,4,2,6
451,47,1,3,6,2,7
452,53,1,3,4,2,6
453,57,1,2,5,3,6
454,54,1,3,5,2,7
455,54,1,3,5,2,6
456,57,3,2,2,4,5
457,37,2,3,4,2,6
458,57,1,3,5,3,6
459,59,1,3,6,2,7
460,57,1,3,5,2,7
461,53,1,3,5,2,6
462,51,1,3,4,2,6
463,51,1,3,5,2,7
464,62,1,2,3,5,6
465,47,1,2,5,3,6
466,37,1,3,6,3,7
467,37,1,3,5,3,6
468,37,1,2,6,3,7
469,52,1,3,4,2,6
470,59,1,3,5,2,7
471,57,1,3,6,2,7
472,53,1,2,4,3,6
473,57,2,3,5,3,6
474,51,1,3,4,6,7
475,63,1,3,6,2,7
476,37,1,2,4,5,7
477,57,1,2,6,3,7
478,37,1,3,5,2,7
479,37,1,3,5,4,6
480,57,1,2,4,3,6
481,57,1,3,5,2,7
482,61,1,3,5,4,7
483,37,1,2,5,3,6
484,53,1,3,4,3,6
485,53,1,2,4,3,6
486,61,1,3,4,2,7
487,47,1,3,5,2,6
488,67,1,2,3,2,6
489,57,1,2,6,3,5
490,53,1,3,6,2,7
491,37,1,3,5,3,6
492,57,1,3,4,2,6
493,57,2,3,6,3,7
494,47,1,3,5,3,7
495,37,1,3,5,3,6
497,57,2,3,4,2,6
498,57,1,2,4,3,7
499,52,1,3,4,6,5
500,53,1,3,4,2,7
